C:\Users\Aspire PC\source\repos\WpfApp2\bin\Debug\WpfApp2.exe.config
C:\Users\Aspire PC\source\repos\WpfApp2\bin\Debug\WpfApp2.exe
C:\Users\Aspire PC\source\repos\WpfApp2\bin\Debug\WpfApp2.pdb
C:\Users\Aspire PC\source\repos\WpfApp2\obj\Debug\WpfApp2.csproj.AssemblyReference.cache
C:\Users\Aspire PC\source\repos\WpfApp2\obj\Debug\MainWindow.g.cs
C:\Users\Aspire PC\source\repos\WpfApp2\obj\Debug\App.g.cs
C:\Users\Aspire PC\source\repos\WpfApp2\obj\Debug\WpfApp2_MarkupCompile.cache
C:\Users\Aspire PC\source\repos\WpfApp2\obj\Debug\WpfApp2_MarkupCompile.lref
C:\Users\Aspire PC\source\repos\WpfApp2\obj\Debug\MainWindow.baml
C:\Users\Aspire PC\source\repos\WpfApp2\obj\Debug\WpfApp2.g.resources
C:\Users\Aspire PC\source\repos\WpfApp2\obj\Debug\WpfApp2.Properties.Resources.resources
C:\Users\Aspire PC\source\repos\WpfApp2\obj\Debug\WpfApp2.csproj.GenerateResource.cache
C:\Users\Aspire PC\source\repos\WpfApp2\obj\Debug\WpfApp2.csproj.CoreCompileInputs.cache
C:\Users\Aspire PC\source\repos\WpfApp2\obj\Debug\WpfApp2.exe
C:\Users\Aspire PC\source\repos\WpfApp2\obj\Debug\WpfApp2.pdb
D:\На новый пк\Проэкты\Универ\WpfApp2\bin\Debug\WpfApp2.exe.config
D:\На новый пк\Проэкты\Универ\WpfApp2\bin\Debug\WpfApp2.exe
D:\На новый пк\Проэкты\Универ\WpfApp2\bin\Debug\WpfApp2.pdb
D:\На новый пк\Проэкты\Универ\WpfApp2\obj\Debug\WpfApp2.csproj.AssemblyReference.cache
D:\На новый пк\Проэкты\Универ\WpfApp2\obj\Debug\WpfApp2.csproj.SuggestedBindingRedirects.cache
D:\На новый пк\Проэкты\Универ\WpfApp2\obj\Debug\App.g.cs
D:\На новый пк\Проэкты\Универ\WpfApp2\obj\Debug\WpfApp2_MarkupCompile.cache
D:\На новый пк\Проэкты\Универ\WpfApp2\obj\Debug\WpfApp2_MarkupCompile.lref
D:\На новый пк\Проэкты\Универ\WpfApp2\obj\Debug\WpfApp2.g.resources
D:\На новый пк\Проэкты\Универ\WpfApp2\obj\Debug\WpfApp2.Properties.Resources.resources
D:\На новый пк\Проэкты\Универ\WpfApp2\obj\Debug\WpfApp2.csproj.GenerateResource.cache
D:\На новый пк\Проэкты\Универ\WpfApp2\obj\Debug\WpfApp2.csproj.CoreCompileInputs.cache
D:\На новый пк\Проэкты\Универ\WpfApp2\obj\Debug\WpfApp2.exe
D:\На новый пк\Проэкты\Универ\WpfApp2\obj\Debug\WpfApp2.pdb
D:\На новый пк\Проэкты\Универ\WpfApp2\obj\Debug\Views\MainWindow.g.cs
D:\На новый пк\Проэкты\Универ\WpfApp2\obj\Debug\Views\MainWindow.baml
